meta,body
,"{'date': '2025-05-08', 'date_utc': 1746696900, 'open': 283.75, 'high': 284.25, 'low': 283.75, 'close': 284, 'volume': 317807}"
,"{'date': '2025-05-08', 'date_utc': 1746697200, 'open': 284, 'high': 284.25, 'low': 284, 'close': 284, 'volume': 36252}"
,"{'date': '2025-05-08', 'date_utc': 1746697500, 'open': 284.25, 'high': 284.25, 'low': 283.75, 'close': 284, 'volume': 98201}"
,"{'date': '2025-05-08', 'date_utc': 1746697800, 'open': 283.75, 'high': 284, 'low': 283.75, 'close': 284, 'volume': 53789}"
,"{'date': '2025-05-08', 'date_utc': 1746698100, 'open': 284, 'high': 284.25, 'low': 283.75, 'close': 284.25, 'volume': 74649}"
,"{'date': '2025-05-08', 'date_utc': 1746698400, 'open': 284.25, 'high': 284.5, 'low': 283.75, 'close': 284.5, 'volume': 206462}"
,"{'date': '2025-05-08', 'date_utc': 1746698700, 'open': 284.5, 'high': 284.5, 'low': 284, 'close': 284.5, 'volume': 127757}"
,"{'date': '2025-05-08', 'date_utc': 1746699000, 'open': 284.5, 'high': 284.5, 'low': 284, 'close': 284.25, 'volume': 44682}"
,"{'date': '2025-05-08', 'date_utc': 1746699300, 'open': 284, 'high': 284.5, 'low': 284, 'close': 284.5, 'volume': 87200}"
,"{'date': '2025-05-08', 'date_utc': 1746699600, 'open': 284.5, 'high': 284.5, 'low': 284, 'close': 284.25, 'volume': 131752}"
,"{'date': '2025-05-08', 'date_utc': 1746699900, 'open': 284.25, 'high': 284.25, 'low': 283.75, 'close': 284, 'volume': 110150}"
,"{'date': '2025-05-08', 'date_utc': 1746700200, 'open': 283.75, 'high': 284.25, 'low': 283.75, 'close': 284, 'volume': 75980}"
,"{'date': '2025-05-08', 'date_utc': 1746700500, 'open': 284, 'high': 284.25, 'low': 283.75, 'close': 284.25, 'volume': 70615}"
,"{'date': '2025-05-08', 'date_utc': 1746700800, 'open': 284.25, 'high': 284.25, 'low': 284, 'close': 284.25, 'volume': 29862}"
,"{'date': '2025-05-08', 'date_utc': 1746701100, 'open': 284.25, 'high': 284.25, 'low': 284, 'close': 284, 'volume': 64684}"
,"{'date': '2025-05-08', 'date_utc': 1746701400, 'open': 284, 'high': 284.5, 'low': 284, 'close': 284.5, 'volume': 138838}"
,"{'date': '2025-05-08', 'date_utc': 1746701700, 'open': 284.5, 'high': 284.75, 'low': 284.25, 'close': 284.75, 'volume': 134736}"
,"{'date': '2025-05-08', 'date_utc': 1746702000, 'open': 284.75, 'high': 285, 'low': 284, 'close': 284, 'volume': 473995}"
,"{'date': '2025-05-08', 'date_utc': 1746702300, 'open': 284.25, 'high': 284.5, 'low': 284, 'close': 284.25, 'volume': 103226}"
,"{'date': '2025-05-08', 'date_utc': 1746702600, 'open': 284.5, 'high': 285.5, 'low': 284.25, 'close': 284.75, 'volume': 515539}"
,"{'date': '2025-05-08', 'date_utc': 1746702900, 'open': 284.75, 'high': 285, 'low': 284.5, 'close': 285, 'volume': 79077}"
,"{'date': '2025-05-08', 'date_utc': 1746703200, 'open': 284.75, 'high': 285.25, 'low': 284.75, 'close': 285.25, 'volume': 74134}"
,"{'date': '2025-05-08', 'date_utc': 1746703500, 'open': 285, 'high': 285.25, 'low': 284.75, 'close': 285, 'volume': 121943}"
,"{'date': '2025-05-08', 'date_utc': 1746703800, 'open': 284.75, 'high': 285.25, 'low': 284.5, 'close': 285, 'volume': 222602}"
,"{'date': '2025-05-08', 'date_utc': 1746704100, 'open': 285, 'high': 285, 'low': 284.5, 'close': 284.75, 'volume': 105680}"
,"{'date': '2025-05-08', 'date_utc': 1746704400, 'open': 284.75, 'high': 284.75, 'low': 284.25, 'close': 284.5, 'volume': 173458}"
,"{'date': '2025-05-08', 'date_utc': 1746704700, 'open': 284.5, 'high': 284.75, 'low': 284.25, 'close': 284.5, 'volume': 120970}"
,"{'date': '2025-05-08', 'date_utc': 1746705000, 'open': 284.5, 'high': 284.75, 'low': 284.25, 'close': 284.5, 'volume': 162596}"
,"{'date': '2025-05-08', 'date_utc': 1746705300, 'open': 284.5, 'high': 284.75, 'low': 284.25, 'close': 284.75, 'volume': 53076}"
,"{'date': '2025-05-08', 'date_utc': 1746705600, 'open': 284.75, 'high': 285, 'low': 284.5, 'close': 284.75, 'volume': 175166}"
,"{'date': '2025-05-08', 'date_utc': 1746705900, 'open': 284.75, 'high': 285, 'low': 283.75, 'close': 284, 'volume': 448500}"
,"{'date': '2025-05-08', 'date_utc': 1746706200, 'open': 283.75, 'high': 284, 'low': 283, 'close': 284, 'volume': 311207}"
,"{'date': '2025-05-08', 'date_utc': 1746706500, 'open': 284, 'high': 284, 'low': 283.5, 'close': 284, 'volume': 100839}"
,"{'date': '2025-05-08', 'date_utc': 1746706800, 'open': 284, 'high': 284, 'low': 283.75, 'close': 283.75, 'volume': 29009}"
,"{'date': '2025-05-08', 'date_utc': 1746707100, 'open': 284, 'high': 284, 'low': 283.75, 'close': 284, 'volume': 51884}"
,"{'date': '2025-05-08', 'date_utc': 1746707400, 'open': 284, 'high': 284.25, 'low': 283.75, 'close': 284.25, 'volume': 105713}"
,"{'date': '2025-05-08', 'date_utc': 1746707700, 'open': 284.25, 'high': 284.25, 'low': 283.75, 'close': 284, 'volume': 39999}"
,"{'date': '2025-05-08', 'date_utc': 1746708000, 'open': 283.75, 'high': 284, 'low': 283.5, 'close': 284, 'volume': 114541}"
,"{'date': '2025-05-08', 'date_utc': 1746708300, 'open': 283.75, 'high': 284, 'low': 283.25, 'close': 283.75, 'volume': 131916}"
,"{'date': '2025-05-08', 'date_utc': 1746708600, 'open': 283.5, 'high': 283.75, 'low': 283.25, 'close': 283.25, 'volume': 128057}"
,"{'date': '2025-05-08', 'date_utc': 1746708900, 'open': 283.25, 'high': 283.75, 'low': 283.25, 'close': 283.75, 'volume': 67500}"
,"{'date': '2025-05-08', 'date_utc': 1746709200, 'open': 283.5, 'high': 284.25, 'low': 283.5, 'close': 284.25, 'volume': 97264}"
,"{'date': '2025-05-08', 'date_utc': 1746709500, 'open': 284.25, 'high': 284.25, 'low': 284, 'close': 284, 'volume': 42531}"
,"{'date': '2025-05-08', 'date_utc': 1746709800, 'open': 284, 'high': 284.25, 'low': 284, 'close': 284.25, 'volume': 29805}"
,"{'date': '2025-05-08', 'date_utc': 1746710100, 'open': 284.25, 'high': 284.75, 'low': 284, 'close': 284.5, 'volume': 143348}"
,"{'date': '2025-05-08', 'date_utc': 1746710400, 'open': 284.5, 'high': 284.75, 'low': 284.25, 'close': 284.5, 'volume': 105492}"
,"{'date': '2025-05-08', 'date_utc': 1746710700, 'open': 284.25, 'high': 284.5, 'low': 284, 'close': 284.25, 'volume': 88268}"
,"{'date': '2025-05-08', 'date_utc': 1746711000, 'open': 284.25, 'high': 284.5, 'low': 283.75, 'close': 284.5, 'volume': 151994}"
,"{'date': '2025-05-08', 'date_utc': 1746711300, 'open': 284.25, 'high': 284.75, 'low': 284.25, 'close': 284.75, 'volume': 69934}"
,"{'date': '2025-05-08', 'date_utc': 1746711600, 'open': 284.75, 'high': 285.25, 'low': 284.5, 'close': 284.75, 'volume': 326116}"
,"{'date': '2025-05-08', 'date_utc': 1746711900, 'open': 284.5, 'high': 284.75, 'low': 284, 'close': 284.25, 'volume': 116339}"
,"{'date': '2025-05-08', 'date_utc': 1746712200, 'open': 284, 'high': 284.25, 'low': 282.25, 'close': 283, 'volume': 755007}"
,"{'date': '2025-05-08', 'date_utc': 1746712500, 'open': 283.25, 'high': 283.5, 'low': 282.75, 'close': 283.5, 'volume': 152877}"
,"{'date': '2025-05-08', 'date_utc': 1746712800, 'open': 283.5, 'high': 283.5, 'low': 283, 'close': 283.5, 'volume': 72892}"
,"{'date': '2025-05-08', 'date_utc': 1746713100, 'open': 283.25, 'high': 283.75, 'low': 283.25, 'close': 283.5, 'volume': 79431}"
,"{'date': '2025-05-08', 'date_utc': 1746713400, 'open': 283.75, 'high': 284, 'low': 283.5, 'close': 283.75, 'volume': 94339}"
,"{'date': '2025-05-08', 'date_utc': 1746713700, 'open': 283.5, 'high': 284.5, 'low': 283.5, 'close': 284, 'volume': 189139}"
,"{'date': '2025-05-08', 'date_utc': 1746714000, 'open': 284, 'high': 284.75, 'low': 284, 'close': 284.75, 'volume': 188667}"
,"{'date': '2025-05-08', 'date_utc': 1746714300, 'open': 284.5, 'high': 285.25, 'low': 284.5, 'close': 284.5, 'volume': 326385}"
,"{'date': '2025-05-08', 'date_utc': 1746714600, 'open': 284.5, 'high': 285, 'low': 284.5, 'close': 284.75, 'volume': 125595}"
,"{'date': '2025-05-08', 'date_utc': 1746714900, 'open': 284.75, 'high': 284.75, 'low': 284.5, 'close': 284.75, 'volume': 92022}"
,"{'date': '2025-05-08', 'date_utc': 1746715200, 'open': 284.5, 'high': 285, 'low': 284.5, 'close': 284.5, 'volume': 163898}"
,"{'date': '2025-05-08', 'date_utc': 1746715500, 'open': 284.75, 'high': 284.75, 'low': 284.5, 'close': 284.75, 'volume': 71023}"
,"{'date': '2025-05-08', 'date_utc': 1746715800, 'open': 284.75, 'high': 284.75, 'low': 284, 'close': 284.25, 'volume': 135910}"
,"{'date': '2025-05-08', 'date_utc': 1746716100, 'open': 284.25, 'high': 284.5, 'low': 283.75, 'close': 284.25, 'volume': 307137}"
,"{'date': '2025-05-09', 'date_utc': 1746772200, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-05-09', 'date_utc': 1746772500, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-05-09', 'date_utc': 1746772800, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-05-09', 'date_utc': 1746773100, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-05-09', 'date_utc': 1746773400, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-05-09', 'date_utc': 1746773700, 'open': 285.5, 'high': 285.5, 'low': 285.5, 'close': 285.5, 'volume': 0}"
,"{'date': '2025-05-09', 'date_utc': 1746774000, 'open': 285.5, 'high': 289.5, 'low': 285.5, 'close': 288.75, 'volume': 2903929}"
,"{'date': '2025-05-09', 'date_utc': 1746774300, 'open': 288.75, 'high': 290.75, 'low': 288.5, 'close': 289, 'volume': 1564091}"
,"{'date': '2025-05-09', 'date_utc': 1746774600, 'open': 289, 'high': 290.25, 'low': 288.75, 'close': 289.25, 'volume': 707697}"
,"{'date': '2025-05-09', 'date_utc': 1746774900, 'open': 289.25, 'high': 291.25, 'low': 289.25, 'close': 289.5, 'volume': 881307}"
,"{'date': '2025-05-09', 'date_utc': 1746775200, 'open': 289.5, 'high': 289.5, 'low': 288.75, 'close': 289, 'volume': 196322}"
,"{'date': '2025-05-09', 'date_utc': 1746775500, 'open': 288.75, 'high': 289, 'low': 288, 'close': 289, 'volume': 285837}"
,"{'date': '2025-05-09', 'date_utc': 1746775800, 'open': 289, 'high': 289.25, 'low': 288, 'close': 288.25, 'volume': 209164}"
,"{'date': '2025-05-09', 'date_utc': 1746776100, 'open': 288, 'high': 288.5, 'low': 287.75, 'close': 288.25, 'volume': 127016}"
,"{'date': '2025-05-09', 'date_utc': 1746776400, 'open': 288.25, 'high': 288.5, 'low': 288, 'close': 288.5, 'volume': 93441}"
,"{'date': '2025-05-09', 'date_utc': 1746776700, 'open': 288.5, 'high': 288.75, 'low': 287.75, 'close': 288, 'volume': 133473}"
,"{'date': '2025-05-09', 'date_utc': 1746777000, 'open': 288, 'high': 288.25, 'low': 287.75, 'close': 288, 'volume': 105499}"
,"{'date': '2025-05-09', 'date_utc': 1746777300, 'open': 288, 'high': 288, 'low': 287.25, 'close': 287.5, 'volume': 247467}"
,"{'date': '2025-05-09', 'date_utc': 1746777600, 'open': 287.5, 'high': 288, 'low': 287.25, 'close': 287.75, 'volume': 115106}"
,"{'date': '2025-05-09', 'date_utc': 1746777900, 'open': 287.75, 'high': 288, 'low': 287.75, 'close': 288, 'volume': 41022}"
,"{'date': '2025-05-09', 'date_utc': 1746778200, 'open': 287.75, 'high': 288, 'low': 287.25, 'close': 287.5, 'volume': 76946}"
,"{'date': '2025-05-09', 'date_utc': 1746778500, 'open': 287.5, 'high': 287.5, 'low': 287.25, 'close': 287.25, 'volume': 59144}"
,"{'date': '2025-05-09', 'date_utc': 1746778800, 'open': 287.5, 'high': 287.5, 'low': 287, 'close': 287.25, 'volume': 100861}"
,"{'date': '2025-05-09', 'date_utc': 1746779100, 'open': 287, 'high': 287.25, 'low': 287, 'close': 287.25, 'volume': 58471}"
,"{'date': '2025-05-09', 'date_utc': 1746779400, 'open': 287, 'high': 287.5, 'low': 287, 'close': 287.25, 'volume': 57128}"
,"{'date': '2025-05-09', 'date_utc': 1746779700, 'open': 287.25, 'high': 287.25, 'low': 287, 'close': 287.25, 'volume': 39660}"
,"{'date': '2025-05-09', 'date_utc': 1746780000, 'open': 287, 'high': 287.25, 'low': 286.5, 'close': 287, 'volume': 175781}"
,"{'date': '2025-05-09', 'date_utc': 1746780300, 'open': 287, 'high': 287, 'low': 286.25, 'close': 286.75, 'volume': 139537}"
,"{'date': '2025-05-09', 'date_utc': 1746780600, 'open': 286.5, 'high': 287, 'low': 286.25, 'close': 286.25, 'volume': 119586}"
,"{'date': '2025-05-09', 'date_utc': 1746780900, 'open': 286.5, 'high': 286.5, 'low': 286, 'close': 286.25, 'volume': 125353}"
,"{'date': '2025-05-09', 'date_utc': 1746781200, 'open': 286, 'high': 286.75, 'low': 286, 'close': 286.5, 'volume': 103669}"
,"{'date': '2025-05-09', 'date_utc': 1746781500, 'open': 286.5, 'high': 286.75, 'low': 286.25, 'close': 286.5, 'volume': 93097}"
,"{'date': '2025-05-09', 'date_utc': 1746781800, 'open': 286.5, 'high': 286.75, 'low': 286.25, 'close': 286.75, 'volume': 56501}"
,"{'date': '2025-05-09', 'date_utc': 1746782100, 'open': 286.75, 'high': 286.75, 'low': 286.25, 'close': 286.5, 'volume': 52365}"
,"{'date': '2025-05-09', 'date_utc': 1746782400, 'open': 286.5, 'high': 287, 'low': 286.25, 'close': 286.75, 'volume': 59134}"
,"{'date': '2025-05-09', 'date_utc': 1746782700, 'open': 286.75, 'high': 287.25, 'low': 286.75, 'close': 287.25, 'volume': 47397}"
,"{'date': '2025-05-09', 'date_utc': 1746783000, 'open': 287, 'high': 287.25, 'low': 286.75, 'close': 287.25, 'volume': 107075}"
,"{'date': '2025-05-09', 'date_utc': 1746783300, 'open': 287.25, 'high': 288, 'low': 287, 'close': 287.75, 'volume': 208605}"
,"{'date': '2025-05-09', 'date_utc': 1746783600, 'open': 287.75, 'high': 288.5, 'low': 287.5, 'close': 288, 'volume': 318695}"
,"{'date': '2025-05-09', 'date_utc': 1746783900, 'open': 288.25, 'high': 288.5, 'low': 287.75, 'close': 288, 'volume': 172885}"
,"{'date': '2025-05-09', 'date_utc': 1746784200, 'open': 288, 'high': 288.75, 'low': 288, 'close': 288, 'volume': 138389}"
,"{'date': '2025-05-09', 'date_utc': 1746784500, 'open': 288, 'high': 288.25, 'low': 287.75, 'close': 288, 'volume': 69896}"
,"{'date': '2025-05-09', 'date_utc': 1746784800, 'open': 288, 'high': 288.25, 'low': 287.5, 'close': 287.5, 'volume': 109590}"
,"{'date': '2025-05-09', 'date_utc': 1746785100, 'open': 287.5, 'high': 287.75, 'low': 287.25, 'close': 287.5, 'volume': 64229}"
,"{'date': '2025-05-09', 'date_utc': 1746785400, 'open': 287.5, 'high': 287.5, 'low': 287.25, 'close': 287.25, 'volume': 52108}"
,"{'date': '2025-05-09', 'date_utc': 1746785700, 'open': 287.25, 'high': 287.5, 'low': 286.75, 'close': 287.25, 'volume': 130995}"
,"{'date': '2025-05-09', 'date_utc': 1746786000, 'open': 287, 'high': 287.75, 'low': 287, 'close': 287.75, 'volume': 89663}"
,"{'date': '2025-05-09', 'date_utc': 1746786300, 'open': 287.75, 'high': 287.75, 'low': 287.25, 'close': 287.25, 'volume': 90635}"
,"{'date': '2025-05-09', 'date_utc': 1746786600, 'open': 287.25, 'high': 287.75, 'low': 287.25, 'close': 287.75, 'volume': 54545}"
,"{'date': '2025-05-09', 'date_utc': 1746786900, 'open': 287.75, 'high': 288.25, 'low': 287.5, 'close': 288, 'volume': 96718}"
,"{'date': '2025-05-09', 'date_utc': 1746787200, 'open': 288, 'high': 288.5, 'low': 287.75, 'close': 288.5, 'volume': 143118}"
,"{'date': '2025-05-09', 'date_utc': 1746787500, 'open': 288.5, 'high': 288.75, 'low': 288.25, 'close': 288.5, 'volume': 394184}"
,"{'date': '2025-05-09', 'date_utc': 1746787800, 'open': 288.5, 'high': 289, 'low': 288.25, 'close': 288.75, 'volume': 207756}"
,"{'date': '2025-05-09', 'date_utc': 1746788100, 'open': 288.75, 'high': 289.25, 'low': 288.5, 'close': 289, 'volume': 133775}"
,"{'date': '2025-05-09', 'date_utc': 1746788400, 'open': 289, 'high': 289.25, 'low': 288, 'close': 288.25, 'volume': 170042}"
,"{'date': '2025-05-09', 'date_utc': 1746788700, 'open': 288.25, 'high': 289, 'low': 288, 'close': 288.75, 'volume': 111432}"
,"{'date': '2025-05-09', 'date_utc': 1746789000, 'open': 289, 'high': 289.5, 'low': 289, 'close': 289.25, 'volume': 362284}"
,"{'date': '2025-05-09', 'date_utc': 1746789300, 'open': 289.5, 'high': 290, 'low': 289, 'close': 289.75, 'volume': 365957}"
,"{'date': '2025-05-09', 'date_utc': 1746789600, 'open': 289.75, 'high': 289.75, 'low': 288.5, 'close': 289.25, 'volume': 152308}"
,"{'date': '2025-05-09', 'date_utc': 1746789900, 'open': 289, 'high': 289.75, 'low': 289, 'close': 289.5, 'volume': 59274}"
,"{'date': '2025-05-09', 'date_utc': 1746790200, 'open': 289.5, 'high': 289.5, 'low': 289, 'close': 289.25, 'volume': 80614}"
,"{'date': '2025-05-09', 'date_utc': 1746790500, 'open': 289.25, 'high': 289.5, 'low': 289, 'close': 289, 'volume': 43329}"
,"{'date': '2025-05-09', 'date_utc': 1746790800, 'open': 289.25, 'high': 289.25, 'low': 289, 'close': 289.25, 'volume': 26130}"
,"{'date': '2025-05-09', 'date_utc': 1746791100, 'open': 289.25, 'high': 289.5, 'low': 288.75, 'close': 289.5, 'volume': 146091}"
,"{'date': '2025-05-09', 'date_utc': 1746791400, 'open': 289.25, 'high': 291, 'low': 289.25, 'close': 290.75, 'volume': 739833}"
,"{'date': '2025-05-09', 'date_utc': 1746791700, 'open': 290.75, 'high': 291.5, 'low': 290.5, 'close': 290.75, 'volume': 567093}"
,"{'date': '2025-05-09', 'date_utc': 1746792000, 'open': 290.5, 'high': 291.5, 'low': 290.5, 'close': 291.5, 'volume': 238325}"
,"{'date': '2025-05-09', 'date_utc': 1746792300, 'open': 291.25, 'high': 291.75, 'low': 290.75, 'close': 290.75, 'volume': 278286}"
,"{'date': '2025-05-09', 'date_utc': 1746792600, 'open': 290.75, 'high': 291.75, 'low': 290.75, 'close': 291.25, 'volume': 345424}"
,"{'date': '2025-05-09', 'date_utc': 1746792900, 'open': 291.5, 'high': 294.25, 'low': 291.25, 'close': 293.75, 'volume': 1568747}"
,"{'date': '2025-05-09', 'date_utc': 1746793200, 'open': 293.5, 'high': 296.5, 'low': 293.25, 'close': 296.25, 'volume': 1643487}"
,"{'date': '2025-05-09', 'date_utc': 1746793500, 'open': 296.25, 'high': 296.25, 'low': 295.25, 'close': 295.25, 'volume': 637847}"
,"{'date': '2025-05-09', 'date_utc': 1746793800, 'open': 295.25, 'high': 295.75, 'low': 294.25, 'close': 294.75, 'volume': 567967}"
,"{'date': '2025-05-09', 'date_utc': 1746794100, 'open': 295, 'high': 296, 'low': 294.75, 'close': 295.25, 'volume': 846965}"
,"{'date': '2025-05-09', 'date_utc': 1746794400, 'open': 295.25, 'high': 295.5, 'low': 294, 'close': 294.25, 'volume': 518679}"
,"{'date': '2025-05-09', 'date_utc': 1746794700, 'open': 294.25, 'high': 294.5, 'low': 293.75, 'close': 294, 'volume': 468755}"
,"{'date': '2025-05-09', 'date_utc': 1746795000, 'open': 294.25, 'high': 295.75, 'low': 294, 'close': 295.25, 'volume': 442199}"
,"{'date': '2025-05-09', 'date_utc': 1746795300, 'open': 295.25, 'high': 296, 'low': 295.25, 'close': 295.25, 'volume': 353461}"
,"{'date': '2025-05-09', 'date_utc': 1746795600, 'open': 295.5, 'high': 295.75, 'low': 295.25, 'close': 295.25, 'volume': 74846}"
,"{'date': '2025-05-09', 'date_utc': 1746795900, 'open': 295.25, 'high': 295.5, 'low': 294.25, 'close': 294.5, 'volume': 274800}"
,"{'date': '2025-05-09', 'date_utc': 1746796200, 'open': 294.75, 'high': 295, 'low': 294.25, 'close': 295, 'volume': 169191}"
,"{'date': '2025-05-09', 'date_utc': 1746796500, 'open': 294.75, 'high': 295, 'low': 294.75, 'close': 294.75, 'volume': 36437}"
,"{'date': '2025-05-09', 'date_utc': 1746796800, 'open': 295, 'high': 295.5, 'low': 294.75, 'close': 295.25, 'volume': 212945}"
,"{'date': '2025-05-09', 'date_utc': 1746797100, 'open': 295.25, 'high': 295.5, 'low': 295, 'close': 295, 'volume': 111426}"
,"{'date': '2025-05-09', 'date_utc': 1746797400, 'open': 295, 'high': 295.25, 'low': 294.5, 'close': 294.75, 'volume': 114634}"
,"{'date': '2025-05-09', 'date_utc': 1746797700, 'open': 294.5, 'high': 295.25, 'low': 294.5, 'close': 294.5, 'volume': 222514}"
,"{'date': '2025-05-09', 'date_utc': 1746798000, 'open': 294.5, 'high': 294.75, 'low': 294, 'close': 294.5, 'volume': 128192}"
,"{'date': '2025-05-09', 'date_utc': 1746798300, 'open': 294.25, 'high': 295, 'low': 294, 'close': 294.75, 'volume': 136936}"
,"{'date': '2025-05-09', 'date_utc': 1746798600, 'open': 294.75, 'high': 294.75, 'low': 294.25, 'close': 294.25, 'volume': 66286}"
,"{'date': '2025-05-09', 'date_utc': 1746798900, 'open': 294.5, 'high': 294.5, 'low': 294, 'close': 294.25, 'volume': 65763}"
,"{'date': '2025-05-09', 'date_utc': 1746799200, 'open': 294.25, 'high': 294.5, 'low': 293.75, 'close': 294.25, 'volume': 108349}"
,"{'date': '2025-05-09', 'date_utc': 1746799500, 'open': 294, 'high': 294.25, 'low': 293, 'close': 293.5, 'volume': 332152}"
,"{'date': '2025-05-09', 'date_utc': 1746799800, 'open': 293.5, 'high': 294, 'low': 293.25, 'close': 294, 'volume': 118944}"
,"{'date': '2025-05-09', 'date_utc': 1746800100, 'open': 294, 'high': 294.5, 'low': 293.75, 'close': 294.25, 'volume': 118916}"
,"{'date': '2025-05-09', 'date_utc': 1746800400, 'open': 294.25, 'high': 294.5, 'low': 293.25, 'close': 294.25, 'volume': 264628}"
